H1	H2	H3	nABBA	nBABA	Dstat	jackEst	SE	Z
Min02	Min06	Min11	162309	187168	-0.07113201	-0.07113201	0.02517842	-2.825118
Min03	Min06	Min11	159559	154746	0.01531315	0.01531315	0.02165537	0.7071296
Min04	Min06	Min11	171885	155930	0.04867074	0.04867074	0.02605681	1.86787
Min05	Min06	Min11	164646	162655	0.006083086	0.006083086	0.02652492	0.2293348
Min01	Min07	Min11	155593	164017	-0.02635712	-0.02635712	0.02241958	-1.17563
Min02	Min07	Min11	154325	194112	-0.1141871	-0.1141871	0.02495632	-4.575477
Min03	Min07	Min11	156169	166318	-0.03147104	-0.03147104	0.02442229	-1.288619
Min04	Min07	Min11	164063	163052	0.003090656	0.003090656	0.02448475	0.1262278
Min05	Min07	Min11	164561	177558	-0.03798971	-0.03798971	0.02764096	-1.374399
Min06	Min07	Min11	153107	168138	-0.04678983	-0.04678983	0.02386548	-1.960566
Min01	Min08	Min11	163479	163672	-0.0005899416	-0.0005899416	0.02267795	-0.02601389
Min02	Min08	Min11	162398	194216	-0.08922252	-0.08922252	0.02541842	-3.510153
Min03	Min08	Min11	161412	163392	-0.006095984	-0.006095984	0.02251072	-0.2708036
Min04	Min08	Min11	161224	152079	0.029189	0.029189	0.0209162	1.395521
Min05	Min08	Min11	160201	165064	-0.01495089	-0.01495089	0.0256866	-0.58205
Min06	Min08	Min11	161194	167980	-0.02061524	-0.02061524	0.02522561	-0.8172345
Min07	Min08	Min11	161363	153129	0.02618191	0.02618191	0.02345294	1.116359
Min01	Min09	Min11	159866	165909	-0.01854961	-0.01854961	0.0224505	-0.826245
Min02	Min09	Min11	153990	190926	-0.1070869	-0.1070869	0.02616343	-4.093002
Min03	Min09	Min11	162441	170355	-0.02378033	-0.02378033	0.02387151	-0.9961807
Min04	Min09	Min11	159262	155985	0.01039502	0.01039502	0.02363829	0.4397536
Min05	Min09	Min11	158056	168651	-0.03242967	-0.03242967	0.02504975	-1.29461
Min06	Min09	Min11	159042	171557	-0.03785553	-0.03785553	0.02528765	-1.496996
Min07	Min09	Min11	159190	156920	0.007181045	0.007181045	0.02442223	0.2940372
Min08	Min09	Min11	150751	156452	-0.01855776	-0.01855776	0.02169852	-0.8552547
Min01	Min10	Min11	150102	165821	-0.04975579	-0.04975579	0.0230698	-2.15675
Min02	Min10	Min11	147881	195128	-0.1377427	-0.1377427	0.02744673	-5.018549
Min03	Min10	Min11	142202	159756	-0.05813391	-0.05813391	0.02414119	-2.40808
Min04	Min10	Min11	154227	160589	-0.02020863	-0.02020863	0.02451217	-0.8244326
Min05	Min10	Min11	148331	168627	-0.06403372	-0.06403372	0.02586962	-2.475248
Min06	Min10	Min11	139126	161487	-0.07438467	-0.07438467	0.02412864	-3.082838
